id,price,area,rooms,heating,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,district,neighborhood,street,current_floor,total_floors,gated_area,monitoring,security_guard,balcony,parking,terrace,garden,basement,utility_rooms,non_smokers_only,students_allowed,separate_kitchen
535093504,2700,49.2,2,miejskie,907,do zamieszkania,,,biuro nieruchomości,2003,True,blok,plastikowe,Ursynów,Kabaty,ul. Stefana Dembego,0,4,True,True,True,False,True,False,False,False,False,True,False,True
114093504,3600,51.0,2,miejskie,875,do zamieszkania,,,biuro nieruchomości,2011,True,apartamentowiec,drewniane,Mokotów,Służew,al. Aleja Wyścigowa,4,14,True,True,True,True,True,True,False,False,False,False,False,False
866093504,5000,116.0,3,brak informacji,1,do zamieszkania,,,biuro nieruchomości,2000,True,blok,,Mokotów,Stegny,al. Aleja Wilanowska,2,3,,,,True,True,False,False,False,False,False,False,False
292093504,3000,43.0,2,miejskie,560,do zamieszkania,,,prywatny,2003,True,apartamentowiec,drewniane,Ursynów,Natolin,al. Aleja Komisji Edukacji Narodowej,7,16,True,True,True,True,True,False,False,False,False,True,False,False
319093504,3400,48.0,2,brak informacji,600,do zamieszkania,,,prywatny,2016,True,blok,plastikowe,Ursynów,Wyczółki,ul. Kłobucka,1,8,True,True,True,True,True,False,False,False,False,True,True,False
609093504,3500,70.3,2,miejskie,1,do zamieszkania,,,biuro nieruchomości,1982,True,blok,drewniane,Ursynów,Natolin,ul. Jana Rosoła,2,3,True,False,False,True,True,False,False,True,True,False,False,False
482093504,5800,89.0,3,brak informacji,,brak informacji,,,biuro nieruchomości,,False,apartamentowiec,plastikowe,Ursynów,Ursynów Północny,,0,4,,,,True,True,False,False,False,False,False,False,False
432093504,5500,69.0,3,miejskie,1,do zamieszkania,,,prywatny,2019,True,apartamentowiec,,Ursynów,Stary Służew,ul. Fort Służew,3,5,,,,True,True,False,False,True,False,True,False,False
532093504,2950,36.0,1,miejskie,950,do zamieszkania,,,prywatny,2001,True,apartamentowiec,drewniane,Ursynów,Natolin,ul. rtm. Witolda Pileckiego,3,8,True,True,True,True,True,False,False,False,False,True,False,True
351093505,3200,34.0,1,miejskie,663,do zamieszkania,,,prywatny,2003,True,blok,drewniane,Ursynów,Natolin,al. Aleja Komisji Edukacji Narodowej,8,8,True,True,True,True,False,False,True,True,False,True,True,False
131093505,4500,56.0,3,miejskie,850,do zamieszkania,,,prywatny,2015,True,blok,drewniane,Ursynów,Wyczółki,ul. Kłobucka,4,6,True,True,True,True,True,False,False,False,False,True,False,False
791093505,4600,58.0,3,miejskie,1,do zamieszkania,,,prywatny,,True,blok,plastikowe,Ursynów,Ursynów Północny,ul. Koński Jar,7,10,False,True,True,True,False,False,False,True,False,True,True,True
678093504,3300,50.0,2,miejskie,620,do zamieszkania,,,prywatny,,True,apartamentowiec,drewniane,Ursynów,Natolin,ul. Belgradzka,5,12,True,True,True,True,True,False,False,False,False,True,False,False
649093505,2600,31.3,1,miejskie,492,do zamieszkania,,,prywatny,,True,blok,plastikowe,Ursynów,Ursynów Północny,ul. Edwarda Dembowskiego,1,7,,,,True,False,False,False,False,False,True,True,True
620093505,2600,31.0,1,miejskie,492,brak informacji,,,prywatny,,True,blok,plastikowe,Ursynów,Ursynów Północny,ul. Edwarda Dembowskiego,1,7,,,,True,False,False,False,True,False,True,True,True
743093505,3700,47.0,2,miejskie,800,do zamieszkania,,,prywatny,2014,True,apartamentowiec,plastikowe,Ursynów,Wyczółki,ul. Kłobucka,5,6,True,True,True,True,True,False,False,False,False,False,True,False
953093505,3750,30.0,1,miejskie,,do zamieszkania,,,prywatny,,True,apartamentowiec,drewniane,Ursynów,Wyczółki,ul. Galopu 7,,,False,True,True,True,True,False,False,False,False,True,True,False
622093505,5000,88.0,3,miejskie,1,do zamieszkania,,,biuro nieruchomości,1998,False,blok,,Ursynów,Kabaty,ul. Ekologiczna,1,3,,,,,,,,,,,,
954093506,3500,53.0,3,miejskie,975,do zamieszkania,,,biuro nieruchomości,1976,True,blok,plastikowe,Ursynów,Wyczółki,ul. Zygmunta Modzelewskiego,4,10,,,,True,False,False,False,True,False,False,True,True
863093506,5999,61.0,2,gazowe,900,do zamieszkania,,,prywatny,2019,False,dom wolnostojący,plastikowe,Wilanów,Powsin,ul. Gąsek,0,1,True,True,True,False,True,False,True,False,False,False,True,False
398093506,3000,48.0,2,miejskie,1,brak informacji,,,prywatny,,False,,,Ursynów,Ursynów Północny,ul. Stokłosy,5,10,,,,,,,,,,,,
417093506,8000,135.0,4,miejskie,1,do zamieszkania,,,biuro nieruchomości,2002,True,blok,,Ursynów,Ursynów Północny,al. Aleja Komisji Edukacji Narodowej,6,7,,,,True,True,False,False,False,False,False,False,False
971093506,4500,46.0,2,miejskie,,do zamieszkania,,,prywatny,2025,True,blok,plastikowe,Ursynów,Ursynów-Centrum,ul. Józefa Feliksa Ciszewskiego,3,,,,,True,True,False,False,False,False,False,True,True
339093506,5500,106.0,4,brak informacji,1,brak informacji,,,biuro nieruchomości,2000,False,,,Ursynów,Stary Imielin,ul. Bekasów,1,2,,,,True,True,False,False,False,True,False,False,False
458093506,5900,87.0,3,miejskie,600,do zamieszkania,,,biuro nieruchomości,2006,True,apartamentowiec,drewniane,Mokotów,Służew,,7,15,False,True,True,True,True,False,False,False,False,False,False,False
964093506,3700,48.0,2,brak informacji,700,do zamieszkania,,,prywatny,2018,False,kamienica,plastikowe,Ursynów,Pyry,,3,,True,True,True,True,True,False,False,True,False,False,False,False
576093506,6500,65.12,3,miejskie,0,brak informacji,,,biuro nieruchomości,2016,True,apartamentowiec,,Ursynów,Natolin,ul. Belgradzka,2,7,False,True,True,,,,,,,,,
287093506,3500,38.0,2,miejskie,800,do zamieszkania,,,prywatny,2022,True,apartamentowiec,plastikowe,Ursynów,Wyczółki,ul. Kłobucka,1,4,False,True,True,True,True,False,False,False,False,True,False,False
445093506,6300,79.0,3,brak informacji,982,do zamieszkania,,,prywatny,,True,apartamentowiec,plastikowe,Mokotów,Służew,al. Aleja Wyścigowa,7,8,True,True,True,True,True,False,False,False,False,True,False,False
249093507,3099,25.0,2,brak informacji,600,brak informacji,,,prywatny,2024,True,,,Ursynów,Stary Imielin,ul. rtm. Witolda Pileckiego,3,,False,True,True,True,True,False,False,False,False,True,True,False
742093506,3000,47.0,2,brak informacji,800,do zamieszkania,,,prywatny,,False,blok,plastikowe,Ursynów,Ursynów-Centrum,,1,4,,,,True,False,False,False,False,False,False,False,True
352093507,5800,83.7,4,miejskie,,do zamieszkania,,,biuro nieruchomości,1996,False,blok,,Ursynów,Kabaty,ul. Ekologiczna,1,4,,,,True,True,True,False,True,False,False,False,False
883093507,3500,57.0,2,brak informacji,,brak informacji,,,biuro nieruchomości,2008,True,,drewniane,Mokotów,Stegny,al. Aleja Wilanowska,4,5,True,True,True,True,True,False,False,False,False,False,False,False
547093507,3800,47.4,2,miejskie,1,do zamieszkania,,,prywatny,2011,True,blok,drewniane,Ursynów,Kabaty,ul. Jerzego Zaruby,1,4,True,True,True,True,True,False,False,True,False,True,False,False
334093507,3400,57.8,2,brak informacji,,do zamieszkania,,,biuro nieruchomości,1977,True,blok,,Ursynów,Ursynów Północny,ul. Pięciolinii,7,7,,,,,,,,,,,,
380093507,2200,24.0,1,brak informacji,440,do zamieszkania,,,prywatny,2006,False,blok,,Ursynów,Kabaty,ul. Polnej Róży,6,5,True,True,True,False,False,False,False,True,False,False,True,False
774093508,4000,55.0,2,miejskie,650,do zamieszkania,,,prywatny,2013,True,blok,drewniane,Ursynów,Wyczółki,Sakura,2,10,True,True,True,True,True,False,False,False,False,False,False,False
643093508,5200,76.0,3,miejskie,1,do zamieszkania,,,prywatny,2017,True,apartamentowiec,plastikowe,Ursynów,Wyczółki,,1,6,True,True,True,True,True,True,False,False,False,True,False,False
344093507,3750,47.0,2,miejskie,750,do zamieszkania,,,prywatny,2023,True,blok,plastikowe,Mokotów,Służew,ul. Bokserska,2,5,True,True,True,True,True,False,False,False,False,True,True,True
459093507,11000,126.0,4,miejskie,1,do zamieszkania,,,prywatny,2002,True,blok,drewniane,Ursynów,Natolin,ul. Belgradzka,2,7,True,True,True,True,False,False,False,False,False,False,False,True
768093508,9000,130.0,5,miejskie,2,do zamieszkania,,,biuro nieruchomości,2000,True,apartamentowiec,,Mokotów,Stegny,al. Aleja Wilanowska,0,4,,,,,,,,,,,,
979093508,5500,80.0,3,miejskie,1,brak informacji,,,prywatny,2001,True,blok,plastikowe,Ursynów,Ursynów-Centrum,al. Aleja Komisji Edukacji Narodowej,4,5,True,True,True,True,True,False,False,True,False,True,False,False
604093508,4300,40.0,2,brak informacji,700,do zamieszkania,,,prywatny,2003,False,apartamentowiec,,Ursynów,Kabaty,,0,6,True,True,True,False,False,False,False,False,False,True,True,False
779093508,2650,20.0,1,brak informacji,550,brak informacji,,,prywatny,2024,True,blok,,Ursynów,Stary Imielin,,3,4,False,True,True,True,False,False,False,False,False,False,True,False
747093508,5500,79.0,3,miejskie,1,do zamieszkania,,,biuro nieruchomości,2005,True,apartamentowiec,,Ursynów,Kabaty,al. Aleja Komisji Edukacji Narodowej,3,3,False,True,True,False,True,True,False,False,False,False,False,False
795093510,4200,42.0,2,miejskie,520,do zamieszkania,,,prywatny,2025,True,blok,plastikowe,Ursynów,Ursynów-Centrum,,2,6,False,True,True,True,True,False,False,False,False,False,True,False
837093510,3500,57.0,2,brak informacji,770,do zamieszkania,,,prywatny,2005,True,,,Ursynów,Stary Imielin,ul. Indiry Gandhi,6,,True,True,True,True,True,False,False,False,False,False,True,True
254093510,3530,38.0,2,brak informacji,800,do zamieszkania,,,prywatny,2022,True,blok,,Ursynów,Wyczółki,ul. Kłobucka,0,10,True,True,True,False,True,True,True,False,False,False,True,True
759093510,3950,63.0,3,miejskie,900,do zamieszkania,,,prywatny,1982,True,,plastikowe,Ursynów,Ursynów-Centrum,ul. Marii Grzegorzewskiej,1,11,,,,True,False,True,False,False,False,True,False,True
267093510,3000,45.0,2,gazowe,800,do zamieszkania,,,prywatny,1986,False,blok,plastikowe,Ursynów,Natolin,ul. Na Uboczu,1,4,,,,True,False,False,False,True,False,False,False,True
986093510,3400,58.0,2,miejskie,727,do zamieszkania,,,prywatny,2010,True,blok,plastikowe,Ursynów,Natolin,ul. Franciszka Marii Lanciego,0,5,True,True,True,False,True,False,False,False,False,True,False,False
755093510,4000,60.0,3,miejskie,990,do zamieszkania,,,prywatny,1985,False,blok,plastikowe,Ursynów,Ursynów-Centrum,ul. Stefana Kopcińskiego,2,4,,,,True,True,True,False,True,False,False,False,False
288093510,3900,41.0,2,miejskie,780,do zamieszkania,,,prywatny,2025,True,apartamentowiec,plastikowe,Ursynów,Ursynów-Centrum,,2,11,False,True,True,True,True,False,False,True,True,True,True,False
420093510,9000,160.0,4,brak informacji,1,do zamieszkania,,,biuro nieruchomości,,True,blok,plastikowe,Ursynów,Natolin,al. Aleja Komisji Edukacji Narodowej,3,8,True,True,True,True,True,True,False,False,False,False,True,True
370093510,2900,30.0,1,miejskie,580,do zamieszkania,,,prywatny,2019,True,blok,plastikowe,Ursynów,Wyczółki,ul. Taborowa 26,3,5,True,True,True,False,True,True,False,False,False,True,False,False
390093511,4500,42.0,2,brak informacji,750,do zamieszkania,,,prywatny,2018,True,blok,plastikowe,Ursynów,Stary Imielin,ul. Zięby,2,4,True,True,True,True,True,False,False,True,False,False,False,False
656093510,7300,120.0,4,miejskie,1,do zamieszkania,,,biuro nieruchomości,2005,True,apartamentowiec,drewniane,Ursynów,Kabaty,ul. Melchiora Wańkowicza,1,4,False,True,True,,,,,,,,,
650093510,3000,46.0,2,miejskie,850,do zamieszkania,,,prywatny,2004,False,blok,plastikowe,Ursynów,Stary Imielin,ul. Makolągwy 9,0,4,,,,False,True,False,False,True,False,False,False,False
530093510,2800,28.0,2,brak informacji,700,brak informacji,,,biuro nieruchomości,2023,True,apartamentowiec,plastikowe,Ursynów,Pyry,,1,,,,,True,False,False,False,False,False,False,False,True
254093511,5000,85.0,3,miejskie,1,do zamieszkania,,,biuro nieruchomości,2002,True,blok,plastikowe,Ursynów,Ursynów Północny,ul. Zaolziańska,3,3,True,True,True,True,True,False,False,True,True,False,False,True
663093511,2400,45.0,2,miejskie,1,do zamieszkania,,,biuro nieruchomości,1983,True,blok,plastikowe,Ursynów,Natolin,ul. Na Uboczu,4,10,,,,,,,,,,,,
212093511,3000,55.0,2,miejskie,,do zamieszkania,,,biuro nieruchomości,2010,True,apartamentowiec,,Ursynów,Ursynów Północny,Aleja KEN,5,6,True,False,False,True,True,False,False,False,False,False,False,False
248093511,11000,126.0,4,brak informacji,1,do zamieszkania,,,biuro nieruchomości,2002,True,blok,plastikowe,Ursynów,Natolin,ul. Belgradzka,2,7,True,True,True,True,True,False,False,False,False,False,True,False
374093511,8300,110.0,4,miejskie,0,do zamieszkania,,,biuro nieruchomości,2008,True,blok,plastikowe,Ursynów,Stary Imielin,ul. Alternatywy,1,7,True,True,True,True,True,False,False,False,False,False,True,False
886093511,3800,53.0,2,brak informacji,700,do zamieszkania,,,prywatny,2007,True,blok,,Ursynów,Stary Imielin,ul. Alternatywy,3,,True,True,True,True,True,False,False,False,False,False,False,True
373093511,12900,200.0,7,kotłownia,1,do zamieszkania,,,biuro nieruchomości,2000,True,blok,drewniane,Ursynów,Kabaty,ul. Melchiora Wańkowicza,4,4,,,,True,True,False,False,False,False,False,False,False
777093511,3100,46.0,2,miejskie,863,do zamieszkania,,,prywatny,2000,True,blok,drewniane,Ursynów,Kabaty,ul. Jerzego Zaruby,0,4,False,True,True,True,False,False,False,False,False,True,False,False
195093511,6000,74.14,3,miejskie,1,brak informacji,,,biuro nieruchomości,2020,True,apartamentowiec,plastikowe,Ursynów,Wyczółki,,0,4,True,True,True,False,True,False,True,True,False,False,False,False
621093511,3700,60.5,2,miejskie,800,do zamieszkania,,,prywatny,2001,True,blok,plastikowe,Ursynów,Natolin,ul. rtm. Witolda Pileckiego,1,5,,,,True,True,False,False,False,False,False,True,True
999093511,2750,42.0,1,miejskie,655,do zamieszkania,,,prywatny,,True,blok,plastikowe,Ursynów,Natolin,ul. Belgradzka,7,10,,,,True,False,False,False,False,False,True,True,False
943093512,5900,76.0,3,miejskie,980,do zamieszkania,,,biuro nieruchomości,2002,False,blok,plastikowe,Ursynów,Ursynów-Centrum,al. Aleja Komisji Edukacji Narodowej,2,3,True,False,False,True,True,False,False,False,False,False,False,False
112093512,5300,81.6,3,miejskie,1,do zamieszkania,,,biuro nieruchomości,2000,True,apartamentowiec,drewniane,Ursynów,Ursynów-Centrum,ul. Nowoursynowska,2,5,True,True,True,False,True,True,False,False,False,True,True,False
659093512,5000,64.0,3,miejskie,1,do zamieszkania,,,prywatny,2015,True,blok,plastikowe,Ursynów,Wyczółki,ul. Kłobucka,4,6,True,True,True,True,True,False,False,False,False,True,False,False
111093512,3400,51.0,2,miejskie,1,do zamieszkania,,,biuro nieruchomości,2008,True,apartamentowiec,drewniane,Ursynów,Natolin,ul. Stryjeńskich,3,4,True,True,True,True,True,False,False,False,False,True,False,False
294093512,5000,29.0,2,miejskie,520,do zamieszkania,,,biuro nieruchomości,2023,True,apartamentowiec,plastikowe,Ursynów,Wyczółki,ul. Kłobucka,7,10,True,True,True,True,True,False,False,False,False,False,True,False
793093512,3500,65.0,3,miejskie,,do zamieszkania,,,biuro nieruchomości,1980,True,blok,,Ursynów,Ursynów-Centrum,ul. Stefana Szolc-Rogozińskiego,4,8,,,,True,False,False,False,False,False,False,False,True
909093512,3000,25.0,1,miejskie,600,do zamieszkania,,,prywatny,2025,False,blok,plastikowe,Ursynów,Ursynów-Centrum,,3,,,,,False,True,False,False,False,False,True,True,False
669093512,4800,56.3,3,miejskie,800,do zamieszkania,,,prywatny,2025,True,blok,plastikowe,Ursynów,Ursynów-Centrum,ul. Józefa Feliksa Ciszewskiego,4,6,False,True,True,True,True,False,False,False,False,True,True,False
651093512,2900,52.0,2,gazowe,600,do zamieszkania,,,prywatny,2007,True,apartamentowiec,drewniane,Mokotów,Stegny,al. Aleja Wilanowska,3,6,True,True,True,True,True,False,False,False,False,True,False,True
662093513,3300,60.9,2,miejskie,1,do zamieszkania,,,prywatny,2002,True,blok,plastikowe,Ursynów,Natolin,ul. rtm. Witolda Pileckiego,0,,,,,True,False,False,False,False,False,True,False,True
329093513,2200,37.0,2,miejskie,500,do zamieszkania,,,prywatny,2001,True,apartamentowiec,plastikowe,Ursynów,Stary Imielin,ul. rtm. Witolda Pileckiego,2,6,True,True,True,True,False,False,False,False,False,True,False,False
865093512,3600,53.0,3,brak informacji,1,do zamieszkania,,,prywatny,,False,blok,,Ursynów,Ursynów Północny,ul. Edwarda Dembowskiego,3,3,,,,True,False,False,False,False,False,False,True,True
778093513,2800,46.0,2,miejskie,900,do zamieszkania,,,prywatny,2004,False,blok,plastikowe,Ursynów,Kabaty,ul. Stefana Dembego,1,4,True,True,True,True,True,False,False,False,False,True,False,False
991093513,8600,120.0,4,miejskie,1,do zamieszkania,,,prywatny,2008,False,apartamentowiec,plastikowe,Ursynów,Pyry,Alterntywy,4,6,True,True,True,True,False,True,False,False,False,False,False,False
731093513,3500,47.5,2,miejskie,930,do zamieszkania,,,prywatny,1985,False,blok,plastikowe,Ursynów,Natolin,ul. Henryka Raabego,1,3,,,,True,False,False,False,False,False,True,False,True
145093513,6500,65.0,3,miejskie,,do zamieszkania,,,prywatny,2016,True,apartamentowiec,drewniane,Ursynów,Natolin,ul. Belgradzka 3,2,7,True,False,False,True,True,False,False,False,False,False,False,False
660093513,6000,107.0,4,miejskie,1,do zamieszkania,,,prywatny,,True,apartamentowiec,plastikowe,Ursynów,Ursynów Północny,al. Aleja Komisji Edukacji Narodowej,5,6,True,True,True,True,True,False,False,False,False,True,False,True
268093513,3400,32.0,2,brak informacji,600,brak informacji,,,prywatny,2018,False,blok,plastikowe,Ursynów,Wyczółki,ul. Poloneza,2,4,,,,True,False,False,False,False,False,False,True,False
275093513,4800,65.0,3,miejskie,1,do zamieszkania,,,biuro nieruchomości,2015,True,apartamentowiec,plastikowe,Ursynów,Wyczółki,ul. Kłobucka,6,8,True,True,True,True,True,False,False,False,False,False,False,False
884093513,3000,20.0,1,miejskie,600,do zamieszkania,,,prywatny,2025,True,blok,plastikowe,Ursynów,Ursynów-Centrum,,3,,,,,False,True,False,False,False,False,True,True,False
933093513,3500,39.0,2,miejskie,500,do zamieszkania,,,prywatny,2023,True,blok,plastikowe,Ursynów,Wyczółki,ul. Nowy Służewiec,4,5,True,True,True,True,False,False,False,False,False,True,False,False
275093513,4500,60.0,3,brak informacji,1,brak informacji,,,biuro nieruchomości,2004,True,apartamentowiec,,Ursynów,Kabaty,ul. Wąwozowa,3,5,,,,True,True,False,False,False,False,False,False,True
345093513,3250,19.0,1,brak informacji,0,do wykończenia,,,prywatny,2023,True,,,Ursynów,Wyczółki,,2,12,False,True,True,False,True,False,False,False,False,False,True,False
178093514,2750,36.0,1,brak informacji,700,do zamieszkania,,,prywatny,2018,True,apartamentowiec,plastikowe,Ursynów,Natolin,al. Aleja Komisji Edukacji Narodowej,8,8,True,True,True,True,False,True,False,False,True,False,True,True
337093514,1700,29.0,1,brak informacji,400,brak informacji,,,prywatny,,False,,,Ursynów,Kabaty,ul. Przy Bażantarni,0,6,True,True,True,,,,,,,,,
685093514,2675,41.0,1,miejskie,925,do zamieszkania,,,biuro nieruchomości,2014,True,blok,plastikowe,Ursynów,Kabaty,ul. Wąwozowa,3,4,,,,True,False,False,False,False,False,True,False,False
149093514,3900,55.0,2,miejskie,,do zamieszkania,,,prywatny,2019,True,blok,drewniane,Ursynów,Ursynów-Centrum,,1,2,True,True,True,True,True,False,False,False,False,True,True,False
434093514,3150,30.0,1,miejskie,480,do zamieszkania,,,prywatny,2021,True,blok,plastikowe,Ursynów,Stary Imielin,ul. rtm. Witolda Pileckiego,1,4,False,True,True,False,True,False,False,False,True,False,True,False
806093514,4400,62.0,3,miejskie,600,do zamieszkania,,,prywatny,2021,True,blok,plastikowe,Ursynów,Pyry,,0,3,False,True,True,False,True,False,True,False,False,True,True,False
808093514,4300,45.0,2,miejskie,619,do zamieszkania,,,prywatny,2023,True,apartamentowiec,drewniane,Ursynów,Kabaty,ul. Jerzego Iwanowa-Szajnowicza,1,5,False,True,True,True,True,True,False,False,False,False,True,False
395093514,7500,123.0,4,miejskie,1,do zamieszkania,,,biuro nieruchomości,2006,True,apartamentowiec,drewniane,Ursynów,Stary Imielin,ul. Alternatywy,7,7,False,True,True,True,True,False,False,False,False,False,False,False
431093514,2850,56.0,2,miejskie,1,do zamieszkania,,,biuro nieruchomości,1999,True,blok,,Ursynów,Kabaty,ul. Stryjeńskich,1,6,,,,,,,,,,,,
373093514,10000,160.0,3,miejskie,0,brak informacji,,,biuro nieruchomości,2002,True,blok,,Ursynów,Kabaty,ul. Kazimierza Jeżewskiego,5,5,,,,,,,,,,,,
722093514,3600,41.0,2,miejskie,,do zamieszkania,,,biuro nieruchomości,2024,True,apartamentowiec,,Ursynów,Wyczółki,ul. Hilarego Koprowskiego,1,4,False,True,True,True,True,False,False,False,False,False,False,False
366093515,11000,138.0,4,brak informacji,1,do zamieszkania,,,biuro nieruchomości,2002,True,apartamentowiec,,Mokotów,Stegny,al. Aleja Wilanowska,4,4,True,True,True,True,True,True,False,True,False,False,False,False
742093515,5850,87.0,3,miejskie,1,do zamieszkania,,,biuro nieruchomości,2003,True,apartamentowiec,,Mokotów,Służew,al. Aleja Wyścigowa,7,13,,,,True,True,False,False,False,True,False,False,False
569093515,2500,30.0,1,brak informacji,500,do zamieszkania,,,biuro nieruchomości,2021,False,,plastikowe,Ursynów,Stary Imielin,ul. Zięby,3,4,,,,,,,,,,,,
153093515,5100,64.0,3,miejskie,900,do zamieszkania,,,biuro nieruchomości,1995,False,blok,plastikowe,Mokotów,Służew,ul. Bokserska,2,4,True,False,False,False,False,False,False,False,False,False,True,True
