link,id,price,location,area,rooms,heating,floor,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,security,additional_features
https://www.otodom.pl/pl/oferta/bezposrednio-naddnieprzanska-30-4-pokoje-winda-tarasy-ID4tVsu,986094607,1595000.0,"ul. Naddnieprzańska 30, Marysin Wawerski, Wawer, Warszawa, mazowieckie",110m²,4,gazowe,3/3,2 000 zł,do zamieszkania,wtórny,pełna własność,prywatny,2013,tak,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | taras | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/bezposrednio-piekne-mieszkanie-w-super-lokalizacji-ID4xEND,271094607,799000.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",55.73m²,3,miejskie,1/3,620 zł,do zamieszkania,wtórny,pełna własność,prywatny,1955,nie,blok,plastikowe,,
https://www.otodom.pl/pl/oferta/mieszkanie-w-zieleni-i-ciszy-wawer-radosc-bardzo-dobra-lokalizacja-ID4xDB1,303094607,1399000.0,"ul. Rozszerzona, Radość, Wawer, Warszawa, mazowieckie",115m²,4,inne,1/2,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2010,nie,apartamentowiec,drewniane,teren zamknięty,balkon | taras | garaż/miejsce parkingowe | pom. użytkowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/jeziorowa-prestige-house-ID4wtOl,362094607,,,58 - 85 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/wiazana-residence-ID4u8R0,921094608,,,107 - 124 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/apartamenty-nowy-marysin-v-ID4ul3m,109094608,,,89 - 89 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/wawer-go-2-0-mieszkanie-2-pok-a2-m15-ID4sKoC,102094607,554344.0,"ul. Przylaszczkowa, Falenica, Wawer, Warszawa, mazowieckie",41.68m²,2,inne,1/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,tak,apartamentowiec,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/nowy-marysin-vii-ID4ul3p,826094608,,,43 - 87 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/vista-wawer-ID4ui3m,677094609,,,41 - 77 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/mieszkanie-dwupoziomowe-gotowe-do-zamieszkania-ID4xOWN,580094608,999999.0,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",75.53m²,5,gazowe,2/3,300 zł,do zamieszkania,wtórny,pełna własność,prywatny,2023,nie,szeregowiec,plastikowe,,balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/pieknie-mieszkanie-5-min-skm-10-wilanow-20-lotnisko-30-centrum-ID4woJV,872094608,1687500.0,"ul. Garncarska, Miedzeszyn, Wawer, Warszawa, mazowieckie",122m²,5,gazowe,1,brak informacji,brak informacji,wtórny,pełna własność,prywatny,,nie,apartamentowiec,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/nowy-segment-parter-wawer-75-m-ogrod-114m-gotowy-do-zamieszkania-ID4vhar,840094609,1214999.0,"ul. Tawułkowa, Miedzeszyn, Wawer, Warszawa, mazowieckie",75m²,3,gazowe,parter,0 zł,do zamieszkania,wtórny,pełna własność,prywatny,2024,nie,szeregowiec,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/bezposrednio-naddnieprzanska-30-4-pokoje-winda-tarasy-ID4tVsu,748094608,1595000.0,"ul. Naddnieprzańska 30, Marysin Wawerski, Wawer, Warszawa, mazowieckie",110m²,4,gazowe,3/3,2 000 zł,do zamieszkania,wtórny,pełna własność,prywatny,2013,tak,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | taras | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokoje-marysin-wawerski-balkon-ID4w4hL,871094609,820000.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",49.35m²,2,miejskie,4/5,757 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2019,tak,blok,plastikowe,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/funkcjonalne-jasne-3pok-parking-piwnica-balkon-niski-czynsz-ID4xhjH,130094609,654500.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",49.6m²,3,kotłownia,2/3,535 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1950,nie,szeregowiec,plastikowe,,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/nova-kuligowska-ID4u9wj,270094609,,,78 - 78 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/69-4m2-ogrodek-187m2-712m2-widok-na-las-klucze-12-2025-ID4p8pN,180094609,1000000.0,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",69.4m²,3,gazowe,parter/2,brak informacji,do wykończenia,pierwotny,pełna własność,prywatny,2025,nie,,plastikowe,teren zamkniętymonitoring / ochrona,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-40m2-loggia-bezposrednio-ID4upwc,884094609,,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",40.45m²,2,brak informacji,parter/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2025,tak,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-74m2-balkon-ID4uhgT,291094609,,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",74.6m²,3,brak informacji,1/1,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2025,nie,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-ogrod-smart-home-wykonczone-ID4v6eQ,442094609,114933524.0,"ul. Poezji, Falenica, Wawer, Warszawa, mazowieckie",63.47m²,3,miejskie,parter/5,brak informacji,do zamieszkania,pierwotny,użytkowanie wieczyste / dzierżawa,deweloper,2025,tak,blok,plastikowe,monitoring / ochrona,
https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-z-tarasem-i-ogrodem-ID4xxsj,895094609,1199000.0,"ul. Południowa, Nadwiśle, Wawer, Warszawa, mazowieckie",70.2m²,3,gazowe,parter/1,1 200 zł,do zamieszkania,wtórny,pełna własność,prywatny,2002,nie,dom wolnostojący,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/do-remontu-2-3-pokoje-oddzielna-kuchnia-w-zielonej-czesci-wawra-ID4vXzO,598094610,565000.0,"ul. Potockich, Marysin Wawerski, Wawer, Warszawa, mazowieckie",47m²,3,miejskie,parter/10,800 zł,do remontu,wtórny,brak informacji,biuro nieruchomości,1970,tak,blok,,,piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-54-m2-z-ogrodem-do-zamieszkania-warszawa-wawer-ID4vfab,967094610,900000.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",54m²,2,miejskie,parter/4,800 zł,do zamieszkania,wtórny,pełna własność,prywatny,2015,tak,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/3-pokoje-ogrodek-102m2-wawer-ID4xOqg,285094610,1089000.0,"ul. Strzygłowska, Nadwiśle, Wawer, Warszawa, mazowieckie",75.54m²,3,gazowe,parter/1,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2020,nie,szeregowiec,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/wyjatkowe-3-pokoje-kamienica-wysoki-standard-ID4xOpf,803094610,799000.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",55.73m²,3,brak informacji,1/3,0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1955,nie,,plastikowe,,
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-z-ogrodem-anin-bezczynszowe-ID4tzwi,532094610,952500.0,"Anin, Wawer, Warszawa, mazowieckie",60m²,3,gazowe,parter/1,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1921,nie,kamienica,plastikowe,,taras | ogródek | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/wyjatkowe-dwupokojowe-nowe-mieszkanie-w-wawrze-ID4x8Eq,659094610,850000.0,"ul. Mieczysława Pożaryskiego, Międzylesie, Wawer, Warszawa, mazowieckie",44m²,2,miejskie,4/4,"774,28 zł",brak informacji,pierwotny,pełna własność,biuro nieruchomości,2024,tak,blok,,monitoring / ochrona,
https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-70m2-poddasze-warszawa-wawer-ID4xxfs,997094610,1200000.0,"ul. Celulozy, Nadwiśle, Wawer, Warszawa, mazowieckie",70.01m²,4,gazowe,1,0 zł,do zamieszkania,wtórny,brak informacji,prywatny,2020,nie,szeregowiec,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/bezczynszowe-mieszkanie-z-ogrodkiem-ID4xOl0,778094610,780000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",67m²,3,gazowe,1/2,brak informacji,brak informacji,wtórny,pełna własność,biuro nieruchomości,2025,nie,apartamentowiec,plastikowe,,ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/4-pokojowe-bezczynszowe-mieszkanie-w-wawrze-ID4xlQG,599094610,1470000.0,"Uszatki, Nadwiśle, Wawer, Warszawa, mazowieckie",111m²,4,brak informacji,1/3,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2019,nie,,,monitoring / ochrona,ogródek | taras | garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-balkon-ID4xBe1,749094610,,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",39.51m²,2,gazowe,2/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,nie,,plastikowe,,
https://www.otodom.pl/pl/oferta/gotowe-do-wejscia-ID4vpKJ,378094610,779000.0,"ul. Kościuszkowców, Marysin Wawerski, Wawer, Warszawa, mazowieckie",58.21m²,3,miejskie,4/4,880 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1982,nie,blok,plastikowe,,balkon | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/ostatnie-mieszkanie-w-super-cenie-ID4uxr9,243094610,949000.0,"ul. Wacława Wojtyszki, Nadwiśle, Wawer, Warszawa, mazowieckie",89m²,4,brak informacji,1/2,0 zł,do zamieszkania,pierwotny,pełna własność,biuro nieruchomości,2022,nie,,,,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/luksusowe-3-pokoje-ciche-taras-ogrodek-ID4xwyV,552094611,1500000.0,"ul. Tawułkowa, Miedzeszyn, Wawer, Warszawa, mazowieckie",75m²,3,miejskie,parter/2,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2023,nie,dom wolnostojący,plastikowe,monitoring / ochrona,taras | ogródek | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/nowe-elegancko-wykonczone-mieszkanie-z-duzym-balkonem-ID4xmJE,983094611,560000.0,"ul. Mieczysława Pożaryskiego, Międzylesie, Wawer, Warszawa, mazowieckie",28.03m²,1,miejskie,3/4,323 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2024,tak,blok,plastikowe,monitoring / ochrona,balkon | taras
https://www.otodom.pl/pl/oferta/pietro-69-74-60m2-poddasze-ogrody-byslawska-ID4p8qo,661094613,809000.0,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",74.6m²,4,gazowe,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,prywatny,2025,nie,,plastikowe,teren zamkniętymonitoring / ochrona,balkon | dwupoziomowe
https://www.otodom.pl/pl/oferta/unikalna-lokalizacja-ogrodek-skm-s1-niepowtarzalny-klimat-ID4xcWJ,908094613,1250000.0,"ul. Garncarska, Miedzeszyn, Wawer, Warszawa, mazowieckie",75m²,3,gazowe,parter/1,560 zł,do zamieszkania,wtórny,pełna własność,prywatny,2008,nie,kamienica,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/zamieszkaj-lepiej-cena-9-882zl-m2-ostatni-dom-ID4jDiX,151094613,1344000.0,"Las, Wawer, Warszawa, mazowieckie",136.69m²,5,inne,brak informacji,brak informacji,do wykończenia,pierwotny,brak informacji,prywatny,2024,nie,,plastikowe,teren zamknięty,ogródek | garaż/miejsce parkingowe | oddzielna kuchnia | pom. użytkowe
https://www.otodom.pl/pl/oferta/jeziorowa-prestige-house-ID4wtOl,187094613,,,58 - 85 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/goclawek-80m2-3-pokoje-z-garazem-ID4xvKJ,288094613,899000.0,"ul. Minerska, Marysin Wawerski, Wawer, Warszawa, mazowieckie",79.95m²,3,miejskie,3/3,960 zł,brak informacji,wtórny,pełna własność,biuro nieruchomości,2008,nie,blok,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/4-pokoje-aneks-kuchenny-podwojne-miejsce-postojowe-komorka-ID4xfP4,767094614,1069500.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",69m²,4,miejskie,parter/3,1 400 zł,do zamieszkania,wtórny,pełna własność,prywatny,2010,nie,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/wawer-trzypokojowe-mieszkanie-z-ogrodkiem-ID4xfLP,863094613,1470000.0,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",93m²,3,gazowe,parter/1,255 zł,do zamieszkania,wtórny,pełna własność,prywatny,2022,nie,szeregowiec,plastikowe,teren zamknięty,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wiazana-residence-ID4u8R0,460094613,,,107 - 124 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-54m2-ogrodek-bezposrednio-ID4upwd,836094614,,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",54.66m²,3,brak informacji,parter/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2025,tak,,,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-75m2-ogrodek-ID4uhhc,240094614,,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",75m²,3,brak informacji,parter/1,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2025,nie,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/vista-wawer-ID4ui3m,916094614,,,41 - 77 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/q-four-jedna-willa-miejska-cztery-dwupoziomowe-apartamenty-z-ogrodkami-ID4x7BG,364094614,1846500.0,"ul. Wacława Wojtyszki, Nadwiśle, Wawer, Warszawa, mazowieckie",120.79m²,5,inne,parter/1,0 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,apartamentowiec,aluminiowe,monitoring / ochronateren zamknięty,balkon | ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe | dwupoziomowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/klimatyzacjapelne-agd-taras-53m-szafy-led-ID4wAss,893094614,1550000.0,"Poematu, Falenica, Wawer, Warszawa, mazowieckie",86m²,3,miejskie,3/3,700 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2022,tak,apartamentowiec,plastikowe,,taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/3-pokoje-w-stanie-deweloperskim-poddasze-50-m2-ID4t6ac,557094614,894000.0,"ul. Borków, Zerzeń, Wawer, Warszawa, mazowieckie",86.9m²,3,gazowe,1/1,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/genialny-rozklad-strzezone-osiedle-dla-rodziny-ID4xNJn,764094614,850000.0,"ul. Tytoniowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",68.3m²,3,gazowe,1/4,747 zł,do wykończenia,wtórny,pełna własność,biuro nieruchomości,1996,nie,blok,drewniane,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/4-pokoje-2-balkony-garaz-dobra-komunikacja-ID4x6Qq,400094614,1399000.0,"ul. Pomiechowska, Sadul, Wawer, Warszawa, mazowieckie",121.6m²,4,elektryczne,2/3,0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2001,nie,,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/3-pokoje-zamkniete-strzezone-osiedle-garaz-x2-ID4vNwH,615094614,980000.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",85.17m²,3,miejskie,1/3,"1 256,85 zł",brak informacji,wtórny,pełna własność,biuro nieruchomości,2011,nie,apartamentowiec,,monitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/bezposrednio-piekne-mieszkanie-w-super-lokalizacji-ID4xEND,199094614,799000.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",55.73m²,3,miejskie,1/3,620 zł,do zamieszkania,wtórny,pełna własność,prywatny,1955,nie,blok,plastikowe,,
https://www.otodom.pl/pl/oferta/kameralnie-wielki-taras-garaz-2-pokoje-ID4xNBV,850094615,696000.0,"ul. Świebodzińska, Międzylesie, Wawer, Warszawa, mazowieckie",40.45m²,2,gazowe,3/3,500 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,,monitoring / ochrona,taras | balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/2-pok-43m2-garaz-spokoj-prowizja-pcc-0-ID4xNzA,654094615,615000.0,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",43m²,2,miejskie,2/3,400 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,,monitoring / ochrona,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/atrakcyjne-trzy-pokoje-ul-storczykowa-ID4xNu7,625094614,779000.0,"ul. Storczykowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",72.68m²,3,gazowe,1/3,360 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2008,nie,blok,,,garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-60m2-z-tarasem-ID4xhso,582094615,870000.0,"ul. Południowa, Nadwiśle, Wawer, Warszawa, mazowieckie",60m²,2,gazowe,parter/1,880 zł,brak informacji,wtórny,pełna własność,prywatny,2005,nie,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/gotowe-4p-marysin-wawerski-18-min-do-centrum-skm-ID4vOaP,960094615,1318060.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",89.87m²,4,brak informacji,4/5,0,do wykończenia,pierwotny,brak informacji,biuro nieruchomości,2025,nie,,,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/przytulne-jasne-3m-w-zielonym-sercu-anina-ID4xDRM,236094615,949000.0,"ul. Mieczysława Pożaryskiego, Anin, Wawer, Warszawa, mazowieckie",55.73m²,3,gazowe,2/3,750 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2017,tak,apartamentowiec,plastikowe,monitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/5-pokoi-wal-miedzeszynski-wawer-ID4wlDl,695094615,1314000.0,"ul. Wał Miedzeszyński, Las, Wawer, Warszawa, mazowieckie",116.14m²,5,gazowe,brak informacji,331 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2013,nie,,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wawer-4-pokoje-dla-rodziny-do-negocjacji-ID4xCrV,297094615,1370000.0,"ul. Pod Brzozami, Zerzeń, Wawer, Warszawa, mazowieckie",90.3m²,4,gazowe,parter/2,0 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2015,nie,,,teren zamknięty,balkon | dwupoziomowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/eleganckie-bezczynszowe-mieszkanie-wsrod-zieleni-ID4vMfi,535094615,1250000.0,"Miedzeszyn, Wawer, Warszawa, mazowieckie",125m²,4,gazowe,1/1,90 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2025,nie,,,,balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/pietro-69-74-60m2-poddasze-ogrody-byslawska-ID4p8qo,685094615,809000.0,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",74.6m²,4,gazowe,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,prywatny,2025,nie,,plastikowe,teren zamkniętymonitoring / ochrona,balkon | dwupoziomowe
