link,id,price,location,area,rooms,heating,floor,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,security,additional_features
https://www.otodom.pl/pl/oferta/segment-3-pokoje-z-kominkiem-i-duzym-balkonem-wawer-miedzeszyn-70-5-m-ID4x9G2,706094615,950000.0,"ul. Celulozy, Nadwiśle, Wawer, Warszawa, mazowieckie",70.5m²,3,gazowe,1/1,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2008,nie,szeregowiec,plastikowe,monitoring / ochronateren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/mieszkanie-46-m2-balkon-8m2-zielony-marysin-ID4xN8F,916094616,820000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",46m²,2,miejskie,2/5,640 zł,do zamieszkania,wtórny,pełna własność,prywatny,2016,tak,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-balkon-bezposrednio-ID4xBdQ,801094616,,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",39.51m²,2,gazowe,1/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,nie,,plastikowe,,
https://www.otodom.pl/pl/oferta/mieszkanie-36-pokoi-z-dodatkowym-poddaszem-m2-ID4pPHB,741094616,795000.0,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",76.3m²,3,brak informacji,1/1,brak informacji,brak informacji,pierwotny,brak informacji,deweloper,2025,nie,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/apartament-4-pokojowy-z-widokiem-na-las-ID4xDal,639094616,1199000.0,"Falenica, Wawer, Warszawa, mazowieckie",75m²,4,brak informacji,1/5,1 027 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2023,nie,,,,balkon | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/dwa-pokoje-na-zamknietym-osiedlu-w-wawrze-ID4xB3U,994094616,750000.0,"Zerzeń, Wawer, Warszawa, mazowieckie",44.7m²,2,gazowe,2/2,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2007,nie,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/wyjatkowy-dom-z-ogrodem-40m2-ID4xMPm,669094616,897000.0,"ul. Wał Miedzeszyński, Nadwiśle, Wawer, Warszawa, mazowieckie",78m²,4,brak informacji,2/2,0,do wykończenia,pierwotny,brak informacji,biuro nieruchomości,2025,nie,,,,ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wawer-50m-balkon-widok-na-las-wysoki-stand-ID4xa7N,866094616,829000.0,"ul. Mirtowa, Sadul, Wawer, Warszawa, mazowieckie",50m²,2,kotłownia,3/3,690 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,,tak,apartamentowiec,,teren zamkniętymonitoring / ochrona,
https://www.otodom.pl/pl/oferta/apartament-na-wawrze-idealny-dla-rodziny-ID4oVQ8,932094616,1050000.0,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",91m²,4,gazowe,parter/4,500 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2023,nie,apartamentowiec,,,
https://www.otodom.pl/pl/oferta/bezczynszowe-trzypokojowe-mieszkanie-w-segmencie-ID4vrXE,582094616,1313000.0,"ul. Pod Brzozami, Zerzeń, Wawer, Warszawa, mazowieckie",91.6m²,3,gazowe,1/2,300 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2012,nie,,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/67m-2-garaz-miejsce-ogrodek-bezczynszowe-kanalizacja-gaz-wykonczo-ID4xMrc,907094617,1179000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,gazowe,1,0 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2025,nie,szeregowiec,plastikowe,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/przy-lesie-balkon-piwnica-mozliwosc-zalozenia-kw-ID4xH28,415094617,649000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",48m²,3,miejskie,2/4,700 zł,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1969,nie,blok,plastikowe,monitoring / ochrona,balkon | piwnica
https://www.otodom.pl/pl/oferta/wawer-go-2-0-mieszkanie-2-pok-a1-m08-ID4sKmE,757094616,520290.0,"ul. Przylaszczkowa, Falenica, Wawer, Warszawa, mazowieckie",38.54m²,2,inne,1/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,tak,apartamentowiec,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/anin-pazinskiego-2-pokojowe-518-000zl-okazja-ID4xLPt,757094616,518000.0,"ul. Romana Pazińskiego, Anin, Wawer, Warszawa, mazowieckie",37m²,2,miejskie,2/2,brak informacji,do remontu,wtórny,brak informacji,biuro nieruchomości,1964,nie,blok,,,balkon | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/wawer-4-pokoje-poddasze-71-75-m2-gratis-ID4s9Zc,787094617,1300000.0,"ul. Czarnołęcka, Międzylesie, Wawer, Warszawa, mazowieckie",86.57m²,4,gazowe,1/2,0,brak informacji,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/cicha-przytulna-kawalerka-z-balkonem-i-miejscem-postojowym-ID4xeNb,852094617,475000.0,"ul. Wał Miedzeszyński, Zerzeń, Wawer, Warszawa, mazowieckie",31.5m²,1,gazowe,1/2,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2003,nie,szeregowiec,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/ogrodek-200-m2-fotowoltaika-bezczynszowe-ID4xLGh,322094617,700000.0,"ul. Życzyńska, Międzylesie, Wawer, Warszawa, mazowieckie",45.82m²,2,kotłownia,parter/1,0 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1957,nie,,plastikowe,,ogródek | taras | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-w-zieleni-i-ciszy-wawer-radosc-bardzo-dobra-lokalizacja-ID4xDB1,852094617,1399000.0,"ul. Rozszerzona, Radość, Wawer, Warszawa, mazowieckie",115m²,4,inne,1/2,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2010,nie,apartamentowiec,drewniane,teren zamknięty,balkon | taras | garaż/miejsce parkingowe | pom. użytkowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/lokal-177-15-m2-dom-dwulokalowy-ID4vxqH,785094617,1990000.0,"ul. Mrówcza, Międzylesie, Wawer, Warszawa, mazowieckie",177.15m²,6,inne,parter/3,brak informacji,do wykończenia,pierwotny,pełna własność,prywatny,2025,nie,dom wolnostojący,plastikowe,,ogródek | taras
https://www.otodom.pl/pl/oferta/wawer-4-pokoje-hit-promoja-na-jedno-mieszkanie-ID4xi9R,415094617,829000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",79.97m²,4,gazowe,1,0 zł,do wykończenia,pierwotny,pełna własność,prywatny,2025,nie,,,,balkon | ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/wawer-parter-ogrodek-ID4xkMP,766094617,775000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",64.6m²,4,brak informacji,brak informacji,brak informacji,do zamieszkania,pierwotny,pełna własność,prywatny,,nie,,,,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wawer-ul-borowiecka-powierzchnia-67-metrow-garaz-26-metrow-ID4vRCR,107094618,799000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,gazowe,2/2,0 zł,do wykończenia,wtórny,pełna własność,prywatny,2025,nie,dom wolnostojący,plastikowe,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/3-pok-mieszkanie-z-potencjalem-do-remontu-ID4xLlA,660094618,579999.0,"ul. Króla Maciusia, Marysin Wawerski, Wawer, Warszawa, mazowieckie",43m²,3,miejskie,2/4,870 zł,do remontu,wtórny,pełna własność,biuro nieruchomości,1963,nie,blok,plastikowe,,balkon | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-z-balkonem-ul-poematu-ID4vnUA,663094618,578557.0,"Falenica, Wawer, Warszawa, mazowieckie",40.65m²,2,miejskie,4/5,brak informacji,do wykończenia,pierwotny,brak informacji,deweloper,2026,tak,blok,plastikowe,monitoring / ochrona,
https://www.otodom.pl/pl/oferta/2-pok-bezposrednio-kw-bezpieczne-1-pietro-po-remoncie-zielony-marysin-ID4xKRm,406094618,587700.0,"ul. Króla Maciusia, Marysin Wawerski, Wawer, Warszawa, mazowieckie",34.57m²,2,miejskie,1/4,500 zł,do zamieszkania,wtórny,pełna własność,prywatny,,nie,blok,plastikowe,,balkon | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/miedzylesie-wyjatkowe-mieszkanie-w-apartamentowcu-ID4vF1K,104094618,980000.0,"ul. Mieczysława Pożaryskiego, Międzylesie, Wawer, Warszawa, mazowieckie",53.11m²,2,miejskie,2/4,780 zł,do wykończenia,wtórny,pełna własność,prywatny,2024,tak,,plastikowe,monitoring / ochrona,balkon | garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-46m2-balkon-bezposrednio-ID4ul3t,601094618,,"ul. Optyczna, Marysin Wawerski, Wawer, Warszawa, mazowieckie",46.29m²,2,brak informacji,1/5,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,tak,,,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/dwupoziomowy-apartament-na-marysinie-wawerskim-ID4xKOi,113094618,1030000.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",102m²,4,miejskie,3/3,1 400 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2010,nie,,,monitoring / ochronateren zamknięty,balkon | garaż/miejsce parkingowe | piwnica | dwupoziomowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-warszawa-anin-bezposrednio-3-pokoje-obok-lasu-ID4xdUA,402094618,578000.0,"ul. Zambrowska, Anin, Wawer, Warszawa, mazowieckie",44.5m²,3,miejskie,2/2,brak informacji,do remontu,wtórny,pełna własność,prywatny,1961,nie,blok,plastikowe,,balkon | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/super-cena-tylko-14-350-zl-1m2-wykonczone-ID4xKHg,529094618,1041000.0,"Falenica, Wawer, Warszawa, mazowieckie",72.53m²,3,miejskie,2/7,760 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2023,tak,apartamentowiec,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/mieszkanie-jak-dom-120-m-balkon-poddasze-2-miejsca-postojowe-ID4xKrB,250094618,1149000.0,"ul. Celulozy, Nadwiśle, Wawer, Warszawa, mazowieckie",120m²,5,gazowe,1,0 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,,nie,szeregowiec,plastikowe,,garaż/miejsce parkingowe | pom. użytkowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/apartamentowiec-z-2025-roku-bez-pcc-wykonczone-ID4xp5X,763094618,755000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",42m²,2,miejskie,2/4,0,do zamieszkania,pierwotny,brak informacji,biuro nieruchomości,2025,tak,apartamentowiec,plastikowe,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica | pom. użytkowe
https://www.otodom.pl/pl/oferta/bliski-wawer-mieszkania-dwupoziomowe-z-ogrodkiem-ID4x3tO,668094619,950000.0,"ul. Klimontowska, Wawer, Wawer, Warszawa, mazowieckie",69.58m²,3,gazowe,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,plastikowe,,ogródek | taras | dwupoziomowe
https://www.otodom.pl/pl/oferta/okazja-budynek-z-2021-3pokoje-garaz-komorka-ID4xhzH,773094619,950000.0,"ul. Kożuchowska, Międzylesie, Wawer, Warszawa, mazowieckie",57.26m²,3,miejskie,2/4,785 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2021,tak,apartamentowiec,plastikowe,monitoring / ochronateren zamknięty,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/sloneczne-trzy-pokoje-z-tarasem-osiedle-borki-ID4xz26,753094619,1096500.0,"ul. Południowa, Zerzeń, Wawer, Warszawa, mazowieckie",73.1m²,3,gazowe,1/1,1 200 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2002,nie,apartamentowiec,plastikowe,monitoring / ochrona,taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/przytulne-3p-z-widokiem-na-zielen-cisza-wawer-ID4wEy0,122094619,715000.0,"ul. Wał Miedzeszyński, Nadwiśle, Wawer, Warszawa, mazowieckie",50m²,3,miejskie,1/4,800 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2002,nie,blok,plastikowe,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/0-prowizji-dwupoziomowe-11-km-od-centrum-ogrodek-ID4xJVV,372094619,699000.0,"ul. Wał Miedzeszyński, Zerzeń, Wawer, Warszawa, mazowieckie",54m²,3,gazowe,2/2,1 000 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2003,nie,szeregowiec,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/bliski-wawer-sloneczne-2-pokojowe-31-6m2-nowy-budynek-garaz-komorka-ID4xJWq,896094619,570000.0,"ul. Klimontowska, Wawer, Wawer, Warszawa, mazowieckie",31.6m²,2,kotłownia,3,500 zł,do zamieszkania,wtórny,pełna własność,prywatny,2016,tak,blok,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/mieszkanie-dwupoziomowe-gotowe-do-zamieszkania-ID4xOWN,477094620,999999.0,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",75.53m²,5,gazowe,2/3,300 zł,do zamieszkania,wtórny,pełna własność,prywatny,2023,nie,szeregowiec,plastikowe,,balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/bezposrednio-piekne-mieszkanie-w-super-lokalizacji-ID4xEND,109094621,799000.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",55.73m²,3,miejskie,1/3,620 zł,do zamieszkania,wtórny,pełna własność,prywatny,1955,nie,blok,plastikowe,,
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-60m2-z-tarasem-ID4xhso,254094621,870000.0,"ul. Południowa, Nadwiśle, Wawer, Warszawa, mazowieckie",60m²,2,gazowe,parter/1,880 zł,brak informacji,wtórny,pełna własność,prywatny,2005,nie,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/wyjatkowa-lokalizacja-w-super-cenie-promocja-ID4xJUU,753094621,582296.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",41m²,2,gazowe,2/3,0,do wykończenia,pierwotny,brak informacji,biuro nieruchomości,2025,tak,blok,,,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/100m-do-lasu-sloneczne-kameralna-inwestycja-ID4xJUT,303094621,870905.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",58.45m²,3,brak informacji,1/3,0,brak informacji,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,,,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/atal-s-a-osiedle-poematu-iii-ID4qXwR,190094622,,,28.95 - 81.49 m²,,,,,,,,deweloper,,,,,monitoring,
https://www.otodom.pl/pl/oferta/mieszkanie-w-zielonej-czesci-warszawy-ID4v9CH,835094621,449000.0,"ul. Starego Doktora, Marysin Wawerski, Wawer, Warszawa, mazowieckie",37.5m²,2,miejskie,3/4,545 zł,do remontu,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1963,nie,blok,,,balkon | piwnica
https://www.otodom.pl/pl/oferta/mieszkania-w-radosci-z-ogrodkami-ID4xAOT,229094621,1599000.0,"Radość, Wawer, Warszawa, mazowieckie",165m²,5,inne,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,drewniane,,
https://www.otodom.pl/pl/oferta/mieszkanie-69-90-m-warszawa-ID4tvwF,416094621,890000.0,"ul. Popradzka, Falenica, Wawer, Warszawa, mazowieckie",69.9m²,3,miejskie,1/3,600 zł,do zamieszkania,wtórny,pełna własność,prywatny,2008,tak,blok,plastikowe,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica | pom. użytkowe
https://www.otodom.pl/pl/oferta/komfortowe-4-pokoje-garaz-ID4vRvg,374094621,1140000.0,"ul. Poprawna, Las, Wawer, Warszawa, mazowieckie",90m²,4,gazowe,1/1,"0,01 zł",do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2009,nie,,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/unikalna-lokalizacja-ogrodek-skm-s1-niepowtarzalny-klimat-ID4xcWJ,257094621,1250000.0,"ul. Garncarska, Miedzeszyn, Wawer, Warszawa, mazowieckie",75m²,3,gazowe,parter/1,560 zł,do zamieszkania,wtórny,pełna własność,prywatny,2008,nie,kamienica,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-z-duzym-balkonem-ogrodkiem-i-widokiem-na-zielen-ID4vp8A,272094621,670000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",42.8m²,2,gazowe,parter/2,830 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2007,nie,blok,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/nowoczesne-mieszkania-parking-podziemny-pkp-obok-ID4xuWP,375094622,707000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",46m²,2,gazowe,2/4,0,do zamieszkania,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,monitoring / ochrona,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/lokal-20-3-mfalenicado-adaptacji-ID4vTMZ,270094622,233000.0,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",20.33m²,1,miejskie,suterena,500 zł,do wykończenia,wtórny,pełna własność,biuro nieruchomości,1966,nie,blok,plastikowe,,
https://www.otodom.pl/pl/oferta/sprzedam-wyjatkowe-3-pokojowe-mieszkanie-w-przepieknej-lokalizacji-ID4xlco,505094622,1130000.0,"ul. Leśniczówka, Wawer, Wawer, Warszawa, mazowieckie",64.62m²,3,kotłownia,2/3,550 zł,do wykończenia,wtórny,pełna własność,prywatny,2020,tak,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/3pokoje-z-garazem-ciche-do-negocjacji-ID4xlXu,228094622,1149000.0,"Gocław, Praga-Południe, Warszawa, mazowieckie",80.4m²,3,miejskie,1/2,1 440 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2000,nie,,,monitoring / ochrona,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/mieszkanie-76m2-z-ogrodem-156m2-ID4uTlm,400094622,999000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",76.44m²,4,gazowe,parter/1,brak informacji,brak informacji,pierwotny,brak informacji,prywatny,,nie,apartamentowiec,plastikowe,teren zamkniętymonitoring / ochrona,balkon | ogródek | pom. użytkowe
https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-na-wawrze-przy-kolejce-ID4vKoy,122094622,1525000.0,"Miedzeszyn, Wawer, Warszawa, mazowieckie",121.23m²,5,gazowe,1/2,1 200 zł,brak informacji,wtórny,pełna własność,biuro nieruchomości,2007,nie,apartamentowiec,plastikowe,teren zamknięty,taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/kameralnie-polozone-mieszkanie-na-wawrze-ID4xEuP,756094622,1380000.0,"ul. Morawska, Zerzeń, Wawer, Warszawa, mazowieckie",92.18m²,4,kotłownia,2/2,0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,,nie,blok,,,balkon | ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/widok-na-zielen-cisza-i-spokoj-3-pokoje-ID4wdN5,666094623,1150000.0,"ul. Wał Miedzeszyński, Las, Wawer, Warszawa, mazowieckie",61.77m²,3,gazowe,parter/1,400 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2019,nie,blok,,teren zamknięty,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wawer-go-2-0-ID4sKhy,415094623,,,38 - 72 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/kawalerka-cicha-i-zielona-okolica-ID4xgNT,634094623,555000.0,"ul. Floriana Znanieckiego, Gocław, Praga-Południe, Warszawa, mazowieckie",33.9m²,1,miejskie,parter/4,420 zł,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,prywatny,1989,nie,blok,plastikowe,,balkon | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-na-dachu-78-m-z-tarasem-110m-w-falenicy-wysokie-3-3-m-ID4xIxu,173094623,1400000.0,"Falenica, Wawer, Warszawa, mazowieckie",78m²,3,brak informacji,3/3,1 500 zł,do zamieszkania,wtórny,pełna własność,prywatny,2018,tak,blok,plastikowe,teren zamknięty,taras | garaż/miejsce parkingowe | pom. użytkowe | oddzielna kuchnia
