link,id,price,location,area,rooms,heating,floor,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,security,additional_features
https://www.otodom.pl/pl/oferta/0-prowizji-i-0-podatku-pcc-2-komfort-i-bezpiecze-ID4xB1T,596094631,1318060.0,"ul. Bluszczowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",89.27m²,4,miejskie,4/5,brak informacji,brak informacji,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/4-pokoje-z-balkonem-osobne-pomieszczenie-na-praln-ID4xB1P,545094631,1318060.0,"ul. Stepowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",90m²,4,brak informacji,4/5,brak informacji,do zamieszkania,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,,
https://www.otodom.pl/pl/oferta/funkcjonalne-3-pokoje-loggia-na-warszawskim-wawr-ID4xB1C,771094631,783497.0,"Zerzeń, Wawer, Warszawa, mazowieckie",55m²,3,brak informacji,3/4,brak informacji,do zamieszkania,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,,
https://www.otodom.pl/pl/oferta/okazja-3pokojowe-56-6-m-parking-komorka-ID4xAMQ,153094631,597000.0,"Nadwiśle, Wawer, Warszawa, mazowieckie",56.6m²,3,elektryczne,1/2,0 zł,brak informacji,wtórny,brak informacji,biuro nieruchomości,,nie,blok,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/twoj-wymarzony-azyl-w-aninie-wlasny-ogrod-ID4sq1M,678094631,1500000.0,"ul. IX Poprzeczna, Anin, Wawer, Warszawa, mazowieckie",134.76m²,3,gazowe,parter,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,,nie,,,monitoring / ochrona,ogródek | taras | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia | pom. użytkowe
https://www.otodom.pl/pl/oferta/wawer-go-2-0-ID4sKhy,124094631,,,38 - 72 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/twoj-spokoj-zaczyna-sie-tutaj-sprawdz-eng-ID4vXdP,157094631,1050000.0,"ul. Wał Miedzeszyński, Falenica, Wawer, Warszawa, mazowieckie",64m²,3,gazowe,parter/1,0 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2021,nie,apartamentowiec,,teren zamkniętymonitoring / ochrona,ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/1-pokoj-29m2-warszawa-wawer-odnowione-ID4xzAp,476094631,450000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",29m²,1,miejskie,4/4,270 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,1969,nie,blok,,,piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/3-pokoje-69m2-sloneczne-ogrodek-warszawa-wawer-ID4xzy9,800094631,864000.0,"ul. Ogórkowa, Nadwiśle, Wawer, Warszawa, mazowieckie",68.6m²,3,inne,1/1,970 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2002,nie,blok,,monitoring / ochrona,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/mieszkanie-64-4-m2-4-pokoje-anin-warszawa-ID4xzy6,788094631,1150000.0,"ul. Romana Pazińskiego, Anin, Wawer, Warszawa, mazowieckie",64.4m²,4,miejskie,1/2,1 100 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,1960,nie,blok,,,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/mieszkanie-90-5m2-4-pok-ogrod-m-post-w-wa-wawer-ID4xzy1,315094632,1450000.0,"ul. Pod Brzozami, Zerzeń, Wawer, Warszawa, mazowieckie",90.5m²,4,inne,parter/2,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2013,nie,,,,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/mieszkanie-82-26-m2-4-pok-2-garaze-w-wa-wawer-ID4xzxR,171094632,863880.0,"ul. Jeziorowa, Zerzeń, Wawer, Warszawa, mazowieckie",82.26m²,4,inne,2/2,brak informacji,do zamieszkania,pierwotny,pełna własność,biuro nieruchomości,2027,nie,blok,,monitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/mieszkanie-67-m2-3-pokoje-ogrod-garaz-warszawa-ID4xzxP,733094632,799000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,inne,1/1,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2025,nie,apartamentowiec,,monitoring / ochrona,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/super-mieszkanie-do-wprowadzenia-ID4xs0V,379094632,710000.0,"ul. Dzięcieliny, Międzylesie, Wawer, Warszawa, mazowieckie",52m²,2,miejskie,1/3,500 zł,brak informacji,wtórny,pełna własność,biuro nieruchomości,2001,nie,apartamentowiec,,monitoring / ochrona,balkon | piwnica
https://www.otodom.pl/pl/oferta/mieszkanie-obok-plazy-z-wielkim-tarasem-i-darmowym-miejscem-postojowym-ID4xyt7,327094632,500000.0,"ul. Wał Miedzeszyński, Zerzeń, Wawer, Warszawa, mazowieckie",35.6m²,1,gazowe,parter/4,370 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2002,nie,blok,plastikowe,monitoring / ochronateren zamknięty,
https://www.otodom.pl/pl/oferta/kameralna-lokalizacja-3-pokoje-ogrod-wawer-ID4xybN,909094632,1428000.0,"ul. Wielostronna, Radość, Wawer, Warszawa, mazowieckie",71.4m²,3,brak informacji,parter/4,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1939,nie,kamienica,,,ogródek | taras | piwnica
https://www.otodom.pl/pl/oferta/2-pokoje-w-kamienicy-taras-ogrod-zielen-wawer-ID4xybv,620094633,697000.0,"ul. Wielostronna, Radość, Wawer, Warszawa, mazowieckie",34.25m²,2,brak informacji,parter/4,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1939,nie,kamienica,,,taras | piwnica
https://www.otodom.pl/pl/oferta/funkcjonalny-rozklad-plus-gratis-poddasze-72m2-ID4tzgm,880094632,1300000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",86.57m²,4,brak informacji,1/1,0,do wykończenia,pierwotny,brak informacji,biuro nieruchomości,2024,nie,,plastikowe,,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/mieszkanie-trzypokojowe-66m2-z-balkonem-ID4t519,530094632,850000.0,"ul. Palmowa, Wawer, Wawer, Warszawa, mazowieckie",66m²,3,miejskie,2/3,0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2012,nie,blok,,,taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/dwupoziomowe-4-sypialnie-parking-ogrodek-ID4pt3L,807094632,1210000.0,"ul. Wiązana, Zerzeń, Wawer, Warszawa, mazowieckie",81.46m²,5,gazowe,1,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2016,nie,szeregowiec,plastikowe,,ogródek | taras | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-40m2-loggia-bezposrednio-ID4upwc,863094634,,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",40.45m²,2,brak informacji,parter/3,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2025,tak,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/pietro-69-74-60m2-poddasze-ogrody-byslawska-ID4p8qo,513094634,809000.0,"ul. Bysławska, Falenica, Wawer, Warszawa, mazowieckie",74.6m²,4,gazowe,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,prywatny,2025,nie,,plastikowe,teren zamkniętymonitoring / ochrona,balkon | dwupoziomowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-falenicy-z-ogrodkiem-i-tarasem-ID4x4o7,968094634,785000.0,"ul. Jagienki, Falenica, Wawer, Warszawa, mazowieckie",49.16m²,2,kotłownia,parter/3,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2012,nie,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/bezposrednio-przestronne-3-pokojowe-mieszkanie-z-balkonem-ID4xwZe,460094634,799000.0,"ul. Wał Miedzeszyński, Nadwiśle, Wawer, Warszawa, mazowieckie",65.1m²,3,brak informacji,1/4,brak informacji,do zamieszkania,wtórny,brak informacji,prywatny,2002,nie,blok,plastikowe,,balkon | garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/unikatowe-4-pok-2-ogrodki-widok-na-las-ID4viLu,994094634,1220000.0,"Poematu, Falenica, Wawer, Warszawa, mazowieckie",89.5m²,4,miejskie,parter/3,"1 496,83 zł",do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2018,tak,apartamentowiec,,,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/mieszkanie-4-pokoje-bez-czynszu-piekne-wykonczenie-ID4xwA9,292094635,1390000.0,"Zerzeń, Wawer, Warszawa, mazowieckie",72.41m²,4,brak informacji,1/2,0 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2019,nie,,,,balkon | ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wygodne-mieszkanie-na-wawrze-dobra-lokalizacja-ID4xfgF,378094635,820000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,gazowe,2/2,brak informacji,do wykończenia,pierwotny,brak informacji,biuro nieruchomości,2025,nie,,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/nowoczesne-kawalerki-parking-podziemny-winda-ID4xuWQ,585094635,620000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",33.37m²,1,brak informacji,2/4,0,do zamieszkania,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,monitoring / ochrona,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/dom-z-duzym-ogrodkiem-zielony-wawer-blisko-mpk-ID4wP6i,704094635,1251480.0,"Radość, Wawer, Warszawa, mazowieckie",94m²,4,brak informacji,parter/1,0,brak informacji,pierwotny,brak informacji,biuro nieruchomości,2024,nie,,,,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie64m2anin-blisko-skm-ID4vcyM,320094635,890000.0,"Anin, Wawer, Warszawa, mazowieckie",64m²,2,miejskie,1,960 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1954,nie,kamienica,plastikowe,monitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/bliski-wawer-mieszkania-dwupoziomowe-z-ogrodkiem-ID4x10G,513094635,950000.0,"ul. Klimontowska, Wawer, Wawer, Warszawa, mazowieckie",69.58m²,3,gazowe,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,plastikowe,,ogródek | taras | dwupoziomowe
https://www.otodom.pl/pl/oferta/3-pokoje-i-balkon-i-bliski-wawer-i-pkp-anin-ID4xlXo,479094635,968000.0,"ul. Chorzowska, Sadul, Wawer, Warszawa, mazowieckie",65.22m²,3,gazowe,2/2,1 200 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,,nie,apartamentowiec,plastikowe,,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/99m2-dwupoziomowy-apartament-wawer-ID4xkJ8,750094635,1503000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",98.93m²,2,miejskie,2/3,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,plastikowe,,taras | balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/52m2-2-pokoje-od-dewelopera-wawer-ID4xkMd,994094635,759000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",52.34m²,2,miejskie,parter/3,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,plastikowe,,
https://www.otodom.pl/pl/oferta/wawer-go-2-0-ID4sKhy,840094635,,,38 - 72 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/nowe-2-pokojowe-mieszkanie-na-marysinie-ID4xizh,519094636,736008.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",43.81m²,2,brak informacji,2/5,0,brak informacji,pierwotny,brak informacji,biuro nieruchomości,2026,tak,blok,,,
https://www.otodom.pl/pl/oferta/gotowe-do-wprowadzenia-mieszkanie-na-marysinie-ID4xiEY,199094636,132705750.0,"ul. Goździków, Marysin Wawerski, Wawer, Warszawa, mazowieckie",89.87m²,4,brak informacji,5/5,0,brak informacji,pierwotny,brak informacji,biuro nieruchomości,2025,tak,blok,,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/atal-s-a-osiedle-poematu-gotowe-do-odbioru-ID4ot49,332094637,,,63.5 - 87.7 m²,,,,,,,,deweloper,,,,,monitoring,
https://www.otodom.pl/pl/oferta/dwupoziomowe-w-swietnej-lokalizacji-wawer-ID4vnQD,201094636,1240000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",89m²,5,miejskie,3/3,1 550 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2008,nie,blok,,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/przytulne-mieszkanie-na-wawrze-ID4xqkh,915094636,649000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",50m²,3,brak informacji,> 10/17,0,brak informacji,wtórny,brak informacji,biuro nieruchomości,1988,nie,,,,
https://www.otodom.pl/pl/oferta/wyjatkowe-mieszkanie-z-antresola-i-klimatyzacja-ID4wpyq,643094637,1200000.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",130m²,4,miejskie,3/3,1 500 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1952,nie,kamienica,plastikowe,,
https://www.otodom.pl/pl/oferta/nowy-marysin-vii-ID4ul3p,394094636,,,43 - 87 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/wawer-korkowa3-pok-balkon-pkp-goclawek-20min-las-ID4vu6u,781094636,685000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",47m²,3,miejskie,6/10,brak informacji,brak informacji,wtórny,pełna własność,biuro nieruchomości,1965,tak,blok,plastikowe,,balkon | piwnica
https://www.otodom.pl/pl/oferta/mieszkanie-z-ogrodkiem-2-poziomowe-2x-parking-ID4vzkq,697094636,1100000.0,"ul. Ogórkowa, Nadwiśle, Wawer, Warszawa, mazowieckie",120m²,4,piece kaflowe,1/1,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2020,nie,szeregowiec,plastikowe,,ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-falenicy-z-ogrodkiem-i-tarasem-ID4x4o7,679094636,785000.0,"ul. Jagienki, Falenica, Wawer, Warszawa, mazowieckie",49.16m²,2,kotłownia,parter/3,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2012,nie,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/5-pokojowe-mieszkanie-124m2-ogrodek-bezposrednio-ID4u8Wu,133094637,,"ul. Wiązana, Zerzeń, Wawer, Warszawa, mazowieckie",124.77m²,5,brak informacji,1/1,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,nie,,,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/69m2-3-pokoje-od-dewelopera-wawer-ID4xkBK,111094637,1055000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",69.44m²,3,miejskie,1/3,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/atal-s-a-osiedle-poematu-iii-ID4qXwR,547094637,,,28.95 - 81.49 m²,,,,,,,,deweloper,,,,,monitoring,
https://www.otodom.pl/pl/oferta/91m2-dwupoziomowy-apartament-2-tarasy-wawer-ID4xkDE,891094637,1388000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",91.34m²,2,miejskie,2/3,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,plastikowe,,garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/przytulne-mieszkanko-z-niewielkim-balkonem-do-wlasnej-aranzacji-ID4xeMa,911094637,459000.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",36.75m²,2,miejskie,3/4,706 zł,do remontu,wtórny,pełna własność,biuro nieruchomości,1950,nie,blok,plastikowe,,balkon | piwnica
https://www.otodom.pl/pl/oferta/nowe-dobra-lokalizacja-0-prowizji-pcc-ID4xjwv,714094638,740389.0,"ul. Goździków, Marysin Wawerski, Wawer, Warszawa, mazowieckie",43.18m²,3,miejskie,3/5,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2026,tak,apartamentowiec,,monitoring / ochrona,taras | balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/jeziorowa-house-ID4u9wf,161094638,,,82 - 82 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/duza-przestrzen-art-deco-ID4nHvB,590094637,3900000.0,"Radość, Wawer, Warszawa, mazowieckie",180.1m²,3,inne,2/2,0,brak informacji,wtórny,brak informacji,biuro nieruchomości,2020,tak,apartamentowiec,,,balkon | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/marysin-wawerski-3-pok-mieszkanie-na-sprzedaz-ID4xgaP,652094638,690000.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",47m²,3,miejskie,4/10,600 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1969,tak,blok,plastikowe,,piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/marysin-wawerski-3-pokojowe-przytulne-mieszkanie-ID4xfWK,845094638,685000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",47m²,3,miejskie,6/10,650 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1965,tak,blok,plastikowe,monitoring / ochrona,balkon | garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/4-pokoje-86-m2-w-wa-miedzylesie-blisko-skm-bezposrednio-ID4xfp9,169094638,1649000.0,"ul. Rogatkowa, Międzylesie, Wawer, Warszawa, mazowieckie",86m²,4,brak informacji,2,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2019,tak,blok,,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/eleganckie-mieszkanie-przy-trakcie-lubelskim-ID4t4Z5,570094638,950000.0,"ul. Trakt Lubelski, Nadwiśle, Wawer, Warszawa, mazowieckie",59.32m²,2,miejskie,3/3,630 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2021,tak,blok,,monitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/wysoki-standard-86m2-4-pokoje-garaz-ID4xdrq,711094638,1489000.0,"ul. Naddnieprzańska, Marysin Wawerski, Wawer, Warszawa, mazowieckie",86m²,4,brak informacji,1/4,1 600 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2013,nie,,,,garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/2-pokoje-do-wlasnej-aranzacji-ID4xcJO,948094638,489000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",37m²,2,miejskie,parter/4,350 zł,do remontu,wtórny,pełna własność,biuro nieruchomości,1968,nie,dom wolnostojący,plastikowe,monitoring / ochrona,garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/nowe-2-pokoje-garaz-44-m2-wawer-ul-gozdzikow-ID4xcDA,279094638,690000.0,"ul. Goździków, Marysin Wawerski, Wawer, Warszawa, mazowieckie",44m²,2,brak informacji,1/5,750 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2023,nie,,,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/zwolenska-trakt-ID4umh7,965094638,,,40 - 54 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/taras-i-dwa-poziomy-komfortu-wymarzone-mieszkanie-ID4vtaD,220094638,1600000.0,"ul. Wodniaków, Zerzeń, Wawer, Warszawa, mazowieckie",137.94m²,4,brak informacji,1/1,200 zł,do wykończenia,wtórny,pełna własność,biuro nieruchomości,2023,nie,,,,taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/mieszkanie-4-pok-w-apartamenty-nowy-marysin-ID4wvZF,458094639,1438936.0,"ul. Bluszczowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",87.74m²,4,miejskie,parter/5,brak informacji,do wykończenia,pierwotny,użytkowanie wieczyste / dzierżawa,biuro nieruchomości,2026,tak,blok,plastikowe,,ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-z-ogrodkiem-na-marysinie-ID4wx0b,902094638,1024522.0,"ul. Bluszczowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",61.72m²,3,miejskie,1/5,brak informacji,do wykończenia,pierwotny,użytkowanie wieczyste / dzierżawa,biuro nieruchomości,2026,nie,blok,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/bezczynszowe-2x-garaz-zamkniete-osiedle-ID4xaZv,301094639,799000.0,"Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,gazowe,2/2,0 zł,do wykończenia,wtórny,pełna własność,biuro nieruchomości,2025,nie,,plastikowe,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe
