link,id,price,location,area,rooms,heating,floor,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,security,additional_features
https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-ogrodek-garaz-miejsce-elektryczne-ID4x6Vz,723094639,950000.0,"Falenica, Wawer, Warszawa, mazowieckie",55.71m²,3,brak informacji,parter/5,brak informacji,do zamieszkania,wtórny,pełna własność,prywatny,2023,tak,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/3-pokojowy-apartament-w-miedzylesiu-garaz-komorka-ID4x44Y,375094639,1156000.0,"ul. Kożuchowska, Międzylesie, Wawer, Warszawa, mazowieckie",68.04m²,3,miejskie,4/4,740 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2021,tak,apartamentowiec,plastikowe,monitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/okazja-mieszkanie-63-m2-ID4x2Tk,225094639,799000.0,"ul. Ogórkowa, Nadwiśle, Wawer, Warszawa, mazowieckie",63m²,3,brak informacji,1/2,0 zł,brak informacji,wtórny,pełna własność,biuro nieruchomości,2002,nie,,,,
https://www.otodom.pl/pl/oferta/4-pokojowe-praga-poludnie-goclaw-ID4vaCl,606094639,1049000.0,"Gocław, Praga-Południe, Warszawa, mazowieckie",105.1m²,4,miejskie,1/3,2 108 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1998,nie,blok,,monitoring / ochrona,
https://www.otodom.pl/pl/oferta/przestronne-bezczynszowe-mieszkanie-120-m-wawer-ID4x0E6,304094639,980000.0,"ul. Celulozy, Nadwiśle, Wawer, Warszawa, mazowieckie",120m²,3,brak informacji,1/2,brak informacji,brak informacji,wtórny,pełna własność,biuro nieruchomości,2016,nie,,,,
https://www.otodom.pl/pl/oferta/mieszkanie-developerskie-z-poddaszem-na-wawrze-ID4viUx,661094639,1150000.0,"ul. Dzięcioła, Nadwiśle, Wawer, Warszawa, mazowieckie",86.25m²,4,inne,1/1,brak informacji,do wykończenia,wtórny,pełna własność,biuro nieruchomości,2022,nie,apartamentowiec,plastikowe,,
https://www.otodom.pl/pl/oferta/bliski-wawer-mieszkania-dwupoziomowe-z-ogrodkiem-ID4vXDF,846094639,950000.0,"ul. Klimontowska, Wawer, Wawer, Warszawa, mazowieckie",69.58m²,3,gazowe,1/2,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,plastikowe,,ogródek | taras | dwupoziomowe
https://www.otodom.pl/pl/oferta/3-pokoje-wawer-2-x-garaz-ogrodek-strych-ID4vYgK,851094639,799000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,piece kaflowe,2/2,brak informacji,do wykończenia,wtórny,pełna własność,biuro nieruchomości,2025,nie,,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/gotowe-3p-zielony-marysin-18-min-do-centrum-skm-ID4vfxX,146094640,954887.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",65.19m²,3,miejskie,5/5,0 zł,do wykończenia,pierwotny,brak informacji,biuro nieruchomości,2025,tak,apartamentowiec,,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-77m2-balkon-bezposrednio-ID4ujk2,804094640,,"ul. Tytoniowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",77.53m²,4,brak informacji,2/4,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,tak,,,teren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/przestronne-dwu-poziomowe-w-super-lokalizacji-ID4vbZ8,590094640,1047000.0,"ul. Żwanowiecka, Miedzeszyn, Wawer, Warszawa, mazowieckie",89m²,4,brak informacji,parter/2,0,do wykończenia,wtórny,pełna własność,biuro nieruchomości,2024,nie,,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/ustawne-2-pokoje-wawer-zero-prowizji-ID4wTQG,454094641,74145630.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",46.37m²,2,brak informacji,1/5,0,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,,,garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/hpr/pl/oferta/bezposrednio-przestronne-3-pokojowe-mieszkanie-z-balkonem-ID4xwZe,688094640,799000.0,"ul. Wał Miedzeszyński, Nadwiśle, Wawer, Warszawa, mazowieckie",65.1m²,3,brak informacji,1/4,brak informacji,do zamieszkania,wtórny,brak informacji,prywatny,2002,nie,blok,plastikowe,,balkon | garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/bezposrednio-piekne-mieszkanie-w-super-lokalizacji-ID4xEND,958094642,799000.0,"ul. Żegańska, Międzylesie, Wawer, Warszawa, mazowieckie",55.73m²,3,miejskie,1/3,620 zł,do zamieszkania,wtórny,pełna własność,prywatny,1955,nie,blok,plastikowe,,
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-60m2-z-tarasem-ID4xhso,712094642,870000.0,"ul. Południowa, Nadwiśle, Wawer, Warszawa, mazowieckie",60m²,2,gazowe,parter/1,880 zł,brak informacji,wtórny,pełna własność,prywatny,2005,nie,blok,plastikowe,monitoring / ochronateren zamknięty,ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/67m-2-garaz-miejsce-ogrodek-bezczynszowe-kanalizacja-gaz-wykonczo-ID4xMrc,709094642,1179000.0,"ul. Borowiecka, Nadwiśle, Wawer, Warszawa, mazowieckie",67m²,3,gazowe,1,0 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2025,nie,szeregowiec,plastikowe,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/urocze-mieszkanie-na-wawrze-ID4wmJ0,667094642,399000.0,"ul. Mrówcza, Radość, Wawer, Warszawa, mazowieckie",34.32m²,3,brak informacji,parter/1,550 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2022,nie,,plastikowe,,
https://www.otodom.pl/pl/oferta/4-pokoje-z-duzym-ogrodem-0-pcc-ID4sYA6,882094643,1402962.0,"ul. Bluszczowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",87.74m²,4,brak informacji,parter/5,0,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,nie,,,,ogródek | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/nowe-wykonczone-wawer-ID4vPjR,489094643,1350000.0,"ul. Chodzieska, Zerzeń, Wawer, Warszawa, mazowieckie",132.67m²,4,gazowe,1/2,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2021,nie,szeregowiec,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/zwolenska-trakt-ID4umh7,526094643,,,40 - 54 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/jeziorowa-prestige-house-ID4wtOl,814094643,,,58 - 85 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/ogrody-byslawska-ID4ugVi,394094643,,,69 - 75 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/nowy-marysin-vii-ID4ul3p,176094643,,,43 - 87 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/wawer-go-2-0-ID4sKhy,845094643,,,38 - 72 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-z-ogrodkiem-na-sprzedaz-ID4vvxK,265094643,1340000.0,"ul. Goździków, Marysin Wawerski, Wawer, Warszawa, mazowieckie",92.26m²,5,miejskie,parter/5,1 650 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2019,tak,blok,,monitoring / ochrona,ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/apartament-z-tarasem-na-dachu-art-deco-180-m2-ID4w1bP,818094643,3499000.0,"Nadwiśle, Wawer, Warszawa, mazowieckie",180.1m²,3,gazowe,2/2,1 000 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2020,nie,,,,balkon | ogródek | taras | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/3-pokoje-48m2-do-wprowadzenia-ID4vHHM,695094643,685000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",48m²,3,brak informacji,6/10,brak informacji,brak informacji,wtórny,brak informacji,biuro nieruchomości,1965,tak,blok,,,balkon | piwnica
https://www.otodom.pl/pl/oferta/kompaktowe-mieszkanie-blisko-czd-i-skm-ID4vHHr,939094643,372000.0,"ul. Dzięcieliny, Międzylesie, Wawer, Warszawa, mazowieckie",23.3m²,2,miejskie,2/3,0,do remontu,wtórny,brak informacji,biuro nieruchomości,1979,nie,blok,,,
https://www.otodom.pl/pl/oferta/dwupoziomowe-4-pokoje-warszawa-goclawek-ID4vGqn,410094643,1290000.0,"ul. Tytoniowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",82.75m²,4,gazowe,3/3,0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1997,nie,blok,,teren zamknięty,balkon | pom. użytkowe
https://www.otodom.pl/pl/oferta/nowoczesne-4-pokoje-dla-rodziny-ogrodek-ID4vFm2,600094644,1200000.0,"Miedzeszyn, Wawer, Warszawa, mazowieckie",77m²,4,brak informacji,parter/1,600 zł,brak informacji,wtórny,pełna własność,biuro nieruchomości,2023,nie,apartamentowiec,,,balkon | ogródek | taras | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/warszawa-wawer-marysin-blisko-lasu-37-5-m2-ID4vClf,367094644,599000.0,"ul. Korkowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",37.5m²,2,miejskie,1/10,500 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1967,tak,blok,plastikowe,monitoring / ochrona,balkon | piwnica
https://www.otodom.pl/pl/oferta/sloneczne-wygodne-wsrod-zieleni-0-rezerwacja-ID4s9vT,505094644,900000.0,"ul. Przewodowa, Miedzeszyn, Wawer, Warszawa, mazowieckie",75.82m²,4,gazowe,1/1,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2007,nie,dom wolnostojący,plastikowe,teren zamknięty,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/nowe-74m2-3-kawalerki-po-25m2-pkp-miedzylesie-ID4vvKS,832094644,1100000.0,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",74m²,3,gazowe,parter/2,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2024,nie,szeregowiec,plastikowe,monitoring / ochronateren zamknięty,ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/4-pok-skm-pkp-goclawek-0-prowizji-pcc-ID4vv70,322094644,131806050.0,"ul. Goździków, Marysin Wawerski, Wawer, Warszawa, mazowieckie",89.87m²,4,miejskie,4/5,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,,monitoring / ochrona,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/parter-2-pok-do-remontu-aneks-ID4vmu9,940094644,480000.0,"ul. Króla Maciusia, Marysin Wawerski, Wawer, Warszawa, mazowieckie",37m²,2,kotłownia,parter/4,350 zł,do remontu,wtórny,pełna własność,biuro nieruchomości,1966,nie,blok,plastikowe,,
https://www.otodom.pl/pl/oferta/mieszkanie-bezczynszowe-fotowoltaika-zielono-ID4vlBD,759094644,990000.0,"ul. Kościuszkowców, Marysin Wawerski, Wawer, Warszawa, mazowieckie",71m²,3,miejskie,2/2,300 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1997,nie,blok,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-47m2-balkon-bez-prowizji-ID4ujku,390094644,,"ul. Tytoniowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",47.15m²,2,brak informacji,1/4,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,tak,,,teren zamknięty,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/duzy-apartament-z-balkonem-na-warszawskim-goclawiu-ID4u800,252094644,165000035.0,"ul. Floriana Znanieckiego, Gocław, Praga-Południe, Warszawa, mazowieckie",114.4m²,4,miejskie,3/4,1 500 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1999,tak,blok,drewniane,monitoring / ochrona,garaż/miejsce parkingowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-w-wysokim-standarcie-przestronne-ID4wNh0,616094645,890000.0,"ul. Przylaszczkowa, Falenica, Wawer, Warszawa, mazowieckie",69.9m²,3,miejskie,1/3,600 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2008,tak,blok,plastikowe,,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/mieszkanie-zatopione-w-zieleni-ID4vc7H,477094644,995000.0,"ul. Marysińska, Anin, Wawer, Warszawa, mazowieckie",63.5m²,2,inne,1/2,900 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1954,nie,blok,plastikowe,,garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/wygodne-2-pokoje-w-wawrze-ID4v9uW,389094645,770000.0,"ul. Mielecka, Sadul, Wawer, Warszawa, mazowieckie",47.8m²,2,miejskie,2/3,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2016,tak,blok,plastikowe,monitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/niska-zabudowaoddzielna-kuchniapiwnica-18-mkw-ID4v6Mf,167094645,890000.0,"ul. Marysińska, Anin, Wawer, Warszawa, mazowieckie",66.91m²,2,kotłownia,1/2,960 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1954,nie,,plastikowe,teren zamkniętymonitoring / ochrona,garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/przy-lesie-i-skm-ID4v5tl,249094645,950000.0,"ul. Kożuchowska, Międzylesie, Wawer, Warszawa, mazowieckie",61m²,3,gazowe,1/4,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2021,tak,blok,,,balkon | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/kawalerka-gotowa-do-wprowadzenia-oddzielna-kuchnia-ID4tjeq,195094645,420000.0,"ul. Starego Doktora, Marysin Wawerski, Wawer, Warszawa, mazowieckie",24.5m²,1,miejskie,parter/4,500 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1970,nie,blok,plastikowe,monitoring / ochrona,piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/52m2-2-pokoje-od-dewelopera-wawer-ID4wU2s,303094645,755000.0,"Międzylesie, Wawer, Warszawa, mazowieckie",52.06m²,2,miejskie,parter/3,brak informacji,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,apartamentowiec,plastikowe,monitoring / ochrona,
https://www.otodom.pl/pl/oferta/mieszkanie-na-kameralnym-osiedlu-2p-44-m2-wawer-ID4w9y7,864094645,639000.0,"Falenica, Wawer, Warszawa, mazowieckie",43.42m²,2,miejskie,1/3,650 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2007,tak,blok,plastikowe,,
https://www.otodom.pl/hpr/pl/oferta/urocze-mieszkanie-na-wawrze-ID4wmJ0,736094645,399000.0,"ul. Mrówcza, Radość, Wawer, Warszawa, mazowieckie",34.32m²,3,brak informacji,parter/1,550 zł,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2022,nie,,plastikowe,,
https://www.otodom.pl/pl/oferta/bezposrednio-naddnieprzanska-30-4-pokoje-winda-tarasy-ID4tVsu,547094646,1595000.0,"ul. Naddnieprzańska 30, Marysin Wawerski, Wawer, Warszawa, mazowieckie",110m²,4,gazowe,3/3,2 000 zł,do zamieszkania,wtórny,pełna własność,prywatny,2013,tak,blok,plastikowe,monitoring / ochronateren zamknięty,balkon | taras | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/2-pok-bezposrednio-kw-bezpieczne-1-pietro-po-remoncie-zielony-marysin-ID4xKRm,585094647,587700.0,"ul. Króla Maciusia, Marysin Wawerski, Wawer, Warszawa, mazowieckie",34.57m²,2,miejskie,1/4,500 zł,do zamieszkania,wtórny,pełna własność,prywatny,,nie,blok,plastikowe,,balkon | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/mieszkanie-na-dachu-78-m-z-tarasem-110m-w-falenicy-wysokie-3-3-m-ID4xIxu,199094647,1400000.0,"Falenica, Wawer, Warszawa, mazowieckie",78m²,3,brak informacji,3/3,1 500 zł,do zamieszkania,wtórny,pełna własność,prywatny,2018,tak,blok,plastikowe,teren zamknięty,taras | garaż/miejsce parkingowe | pom. użytkowe | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/jeziorowa-prestige-house-4-pok-b1-2-27-ID4wwq9,947094647,998000.0,"ul. Jeziorowa, Zerzeń, Wawer, Warszawa, mazowieckie",85.16m²,4,brak informacji,1/1,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,nie,,plastikowe,teren zamknięty,ogródek | balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/przestronne-i-ciche-mieszkanie-duzy-taras-56m2-ID4weef,500094647,1184000.0,"ul. Floriana Znanieckiego, Gocław, Praga-Południe, Warszawa, mazowieckie",79m²,3,miejskie,parter/4,brak informacji,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1991,nie,apartamentowiec,,monitoring / ochrona,taras | ogródek | garaż/miejsce parkingowe | piwnica | oddzielna kuchnia
https://www.otodom.pl/pl/oferta/zwolenska-trakt-ID4umh7,185094647,,,40 - 54 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/wawer-go-2-0-ID4sKhy,131094647,,,38 - 72 m²,,,,,,,,deweloper,,,,,teren zamknięty,
https://www.otodom.pl/pl/oferta/wykonczone-gotowe-mieszkanie-do-wprowadzenia-ID4wBxH,255094647,1550000.0,"ul. Ogórkowa, Nadwiśle, Wawer, Warszawa, mazowieckie",100m²,3,gazowe,1/2,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2024,nie,szeregowiec,plastikowe,teren zamknięty,balkon | ogródek | garaż/miejsce parkingowe | oddzielna kuchnia | dwupoziomowe
https://www.otodom.pl/pl/oferta/nietuzinkowe-mieszkanie-w-dobrej-cenie-garaz-ogrod-ID4wueQ,413094647,1597000.0,"ul. Czeladnicza, Międzylesie, Wawer, Warszawa, mazowieckie",175.9m²,6,gazowe,parter/3,1 200 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2004,nie,szeregowiec,drewniane,,taras | balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/nowy-marysin-vii-ID4ul3p,446094647,,,43 - 87 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/vista-wawer-ID4ui3m,998094647,,,41 - 77 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/pl/oferta/wawer-rodzinne-3-pokoje-oddanie-iv-kw-2025-ID4wdLF,976094647,782925.0,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",54.75m²,3,miejskie,1/3,500 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wawer-ul-zwolenska-oddanie-iv-kw-2025-ID4wdKs,270094648,614471.0,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",42.97m²,2,miejskie,1/3,500 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/wawer-2-pokoje-oddanie-iv-kw-2025-ID4wdJF,383094648,574390.0,"ul. Zwoleńska, Zerzeń, Wawer, Warszawa, mazowieckie",40.45m²,2,miejskie,parter/3,500 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,,teren zamkniętymonitoring / ochrona,balkon | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/trzy-pokojowe-mieszkanie-ogrodkiem-na-wawrze-ID4w7YH,299094648,1399000.0,"ul. Trakt Lubelski, Zerzeń, Wawer, Warszawa, mazowieckie",93.36m²,3,gazowe,brak informacji,196 zł,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2021,nie,szeregowiec,plastikowe,monitoring / ochrona,taras | balkon | ogródek | garaż/miejsce parkingowe
https://www.otodom.pl/pl/oferta/park-kameralne-osiedle-5-pokoi-ID4uMep,345094648,1252000.0,"ul. Zagórzańska, Aleksandrów, Wawer, Warszawa, mazowieckie",94.13m²,5,gazowe,parter/2,240 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2024,nie,apartamentowiec,plastikowe,teren zamknięty,ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/duze-mieszkanie-z-ogrodem-ID4uBX8,968094648,1550000.0,"ul. Sezam, Marysin Wawerski, Wawer, Warszawa, mazowieckie",180m²,5,inne,parter/1,brak informacji,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,1996,nie,kamienica,plastikowe,,balkon | ogródek | garaż/miejsce parkingowe | piwnica
https://www.otodom.pl/pl/oferta/0-prowizji-oferta-derweloperska-3-pokoje-ID4uAXo,452094648,1003442.0,"Marysin Wawerski, Wawer, Warszawa, mazowieckie",67.94m²,3,inne,5/5,600 zł,do wykończenia,pierwotny,pełna własność,biuro nieruchomości,2025,tak,blok,plastikowe,,balkon | garaż/miejsce parkingowe | pom. użytkowe
https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-107m2-ogrodek-ID4u8Wv,955094648,,"ul. Wiązana, Zerzeń, Wawer, Warszawa, mazowieckie",107.59m²,4,brak informacji,parter/1,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,nie,,,teren zamknięty,ogródek | garaż/miejsce parkingowe | dwupoziomowe
https://www.otodom.pl/pl/oferta/ogrody-byslawska-ID4ugVi,953094648,,,69 - 75 m²,,,,,,,,deweloper,,,,,brak informacji,
https://www.otodom.pl/hpr/pl/oferta/jeziorowa-prestige-house-4-pok-b1-2-27-ID4wwq9,104094648,998000.0,"ul. Jeziorowa, Zerzeń, Wawer, Warszawa, mazowieckie",85.16m²,4,brak informacji,1/1,brak informacji,do wykończenia,pierwotny,pełna własność,deweloper,2026,nie,,plastikowe,teren zamknięty,ogródek | balkon | garaż/miejsce parkingowe
